Optimal solution found (tolerance 1.00e-04)
Best objective 2.200000000000e+01, best bound 2.200000000000e+01, gap 0.0000%
n[135,1,3] = 1.0
n[135,1,4] = 1.0
n[135,1,5] = 1.0
n[135,1,6] = 1.0
n[135,1,7] = 1.0
n[135,1,8] = 1.0
n[135,1,9] = 1.0
n[135,1,10] = 1.0
n[136,0,0] = 1.0
n[136,0,1] = 1.0
n[136,0,2] = 1.0
n[136,0,3] = 1.0
n[136,0,4] = 1.0
n[136,0,5] = 1.0
n[136,0,6] = 1.0
n[136,0,7] = 1.0
n[136,0,8] = 1.0
n[136,0,9] = 1.0
n[136,0,10] = 1.0
n[136,1,0] = 1.0
n[136,1,1] = 1.0
n[136,1,2] = 1.0
n[136,1,3] = 1.0
n[136,1,4] = 1.0
n[136,1,5] = 1.0
n[136,1,6] = 1.0
n[136,1,7] = 1.0
n[136,1,8] = 1.0
n[136,1,9] = 1.0
n[136,1,10] = 1.0
n[137,0,0] = 1.0
n[137,0,1] = 1.0
n[137,0,2] = 1.0
n[137,0,3] = 1.0
n[137,0,4] = 1.0
n[137,0,5] = 1.0
n[137,0,6] = 1.0
n[137,0,7] = 1.0
n[137,0,8] = 1.0
n[137,0,9] = 1.0
n[137,0,10] = 1.0
n[137,1,0] = 1.0
n[137,1,1] = 1.0
n[137,1,2] = 1.0
n[137,1,3] = 1.0
n[137,1,4] = 1.0
n[137,1,5] = 1.0
n[137,1,6] = 1.0
n[137,1,7] = 1.0
n[137,1,8] = 1.0
n[137,1,9] = 1.0
n[137,1,10] = 1.0
n[138,0,0] = 1.0
n[138,0,1] = 1.0
n[138,0,2] = 1.0
n[138,0,3] = 1.0
n[138,0,4] = 1.0
n[138,0,5] = 1.0
n[138,0,6] = 1.0
n[138,0,7] = 1.0
n[138,0,8] = 1.0
n[138,0,9] = 1.0
n[138,1,0] = 1.0
n[138,1,1] = 1.0
n[138,1,2] = 1.0
n[138,1,3] = 1.0
n[138,1,4] = 1.0
n[138,1,5] = 1.0
n[138,1,6] = 1.0
n[138,1,7] = 1.0
n[138,1,8] = 1.0
n[138,1,9] = 1.0
n[138,1,10] = 2.0
n[139,0,0] = 1.0
n[139,0,1] = 1.0
n[139,0,2] = 1.0
n[139,0,3] = 1.0
n[139,0,4] = 1.0
n[139,0,5] = 1.0
n[139,0,6] = 1.0
n[139,0,7] = 1.0
n[139,0,8] = 1.0
n[139,0,9] = 1.0
n[139,0,10] = 2.0
n[139,1,0] = 1.0
n[139,1,1] = 1.0
n[139,1,2] = 1.0
n[139,1,3] = 1.0
n[139,1,4] = 1.0
n[139,1,5] = 1.0
n[139,1,6] = 1.0
n[139,1,7] = 1.0
n[139,1,8] = 1.0
n[139,1,9] = 1.0
n[140,0,0] = 1.0
n[140,0,1] = 1.0
n[140,0,2] = 1.0
n[140,0,3] = 1.0
n[140,0,4] = 1.0
n[140,0,5] = 1.0
n[140,0,6] = 1.0
n[140,0,7] = 1.0
n[140,0,8] = 1.0
n[140,0,9] = 1.0
n[140,1,0] = 1.0
n[140,1,1] = 1.0
n[140,1,2] = 1.0
n[140,1,3] = 1.0
n[140,1,4] = 1.0
n[140,1,5] = 1.0
n[140,1,6] = 1.0
n[140,1,7] = 1.0
n[140,1,8] = 1.0
n[140,1,9] = 1.0
n[140,1,10] = 2.0
n[141,0,0] = 1.0
n[141,0,1] = 1.0
n[141,0,2] = 1.0
n[141,0,3] = 1.0
n[141,0,4] = 1.0
n[141,0,5] = 1.0
n[141,0,6] = 1.0
n[141,0,7] = 1.0
n[141,0,8] = 1.0
n[141,0,9] = 1.0
n[141,0,10] = 2.0
n[141,1,0] = 1.0
n[141,1,1] = 1.0
n[141,1,2] = 1.0
n[141,1,3] = 1.0
n[141,1,4] = 1.0
n[141,1,5] = 1.0
n[141,1,6] = 1.0
n[141,1,7] = 1.0
n[141,1,8] = 1.0
n[141,1,9] = 1.0
n[142,0,0] = 1.0
n[142,0,1] = 1.0
n[142,0,2] = 1.0
n[142,0,3] = 1.0
n[142,0,4] = 1.0
n[142,0,5] = 1.0
n[142,0,6] = 1.0
n[142,0,7] = 1.0
n[142,0,8] = 1.0
n[142,0,9] = 1.0
n[142,0,10] = 1.0
n[142,1,0] = 1.0
n[142,1,1] = 1.0
n[142,1,2] = 1.0
n[142,1,3] = 1.0
n[142,1,4] = 1.0
n[142,1,5] = 1.0
n[142,1,6] = 1.0
n[142,1,7] = 1.0
n[142,1,8] = 1.0
n[142,1,9] = 1.0
n[143,0,0] = 1.0
n[143,0,1] = 1.0
n[143,0,2] = 1.0
n[143,0,3] = 1.0
n[143,0,4] = 1.0
n[143,0,5] = 1.0
n[143,0,6] = 1.0
n[143,0,7] = 1.0
n[143,0,8] = 1.0
n[143,0,9] = 1.0
n[143,1,0] = 1.0
n[143,1,1] = 1.0
n[143,1,2] = 1.0
n[143,1,3] = 1.0
n[143,1,4] = 1.0
n[143,1,5] = 1.0
n[143,1,6] = 1.0
n[143,1,7] = 1.0
n[143,1,8] = 1.0
n[143,1,9] = 1.0
n[143,1,10] = 1.0
n[144,0,0] = 1.0
n[144,0,1] = 1.0
n[144,0,2] = 1.0
n[144,0,3] = 1.0
n[144,0,4] = 1.0
n[144,0,5] = 1.0
n[144,0,6] = 1.0
n[144,0,7] = 1.0
n[144,1,0] = 1.0
n[144,1,1] = 1.0
n[144,1,2] = 1.0
n[144,1,3] = 1.0
n[144,1,4] = 1.0
n[144,1,5] = 1.0
n[144,1,6] = 1.0
n[144,1,7] = 1.0
n[144,1,8] = 1.0
n[144,1,9] = 1.0
n[144,1,10] = 1.0
u[0,0,1,1] = 1.0
u[0,0,1,3] = 1.0
u[0,1,0,1] = 1.0
u[0,1,0,3] = 1.0
u[0,1,0,10] = 1.0
u[1,0,1,8] = 1.0
u[1,0,1,10] = 1.0
u[1,1,0,8] = 1.0
u[1,1,0,10] = 1.0
u[2,0,1,4] = 1.0
u[2,0,1,5] = 1.0
u[2,1,0,4] = 1.0
u[2,1,0,5] = 1.0
u[3,0,1,2] = 1.0
u[3,0,1,8] = 1.0
u[3,1,0,2] = 1.0
u[3,1,0,8] = 1.0
u[4,0,1,0] = 1.0
u[4,0,1,10] = 1.0
u[4,1,0,0] = 1.0
u[4,1,0,10] = 1.0
u[5,0,1,5] = 1.0
u[5,0,1,10] = 1.0
u[5,1,0,5] = 1.0
u[5,1,0,10] = 1.0
u[6,0,1,0] = 1.0
u[6,0,1,10] = 1.0
u[6,1,0,0] = 1.0
u[6,1,0,10] = 1.0
u[7,0,1,5] = 1.0
u[7,1,0,5] = 1.0
u[8,0,1,10] = 1.0
u[8,1,0,10] = 1.0
u[9,0,1,0] = 1.0
u[9,0,1,5] = 1.0
u[9,1,0,0] = 1.0
u[9,1,0,5] = 1.0
u[10,0,1,3] = 1.0
u[10,1,0,3] = 1.0
u[11,0,1,1] = 1.0
u[11,1,0,1] = 1.0
u[12,0,1,4] = 1.0
u[12,1,0,4] = 1.0
u[13,0,1,5] = 1.0
u[13,1,0,5] = 1.0
u[14,0,1,5] = 1.0
u[14,1,0,5] = 1.0
u[15,0,1,9] = 1.0
u[15,1,0,9] = 1.0
u[16,0,1,4] = 1.0
u[16,1,0,4] = 1.0
u[17,0,1,8] = 1.0
u[17,1,0,8] = 1.0
u[18,0,1,0] = 1.0
u[18,0,1,3] = 1.0
u[18,1,0,0] = 1.0
u[18,1,0,3] = 1.0
u[19,0,1,0] = 1.0
u[19,0,1,2] = 1.0
u[19,1,0,0] = 1.0
u[19,1,0,2] = 1.0
u[20,0,1,3] = 1.0
u[20,0,1,10] = 1.0
u[20,1,0,3] = 1.0
u[20,1,0,10] = 1.0
u[21,0,1,2] = 1.0
u[21,0,1,5] = 1.0
u[21,1,0,2] = 1.0
u[21,1,0,5] = 1.0
u[22,0,1,0] = 1.0
u[22,0,1,9] = 1.0
u[22,1,0,0] = 1.0
u[22,1,0,9] = 1.0
u[23,0,1,0] = 1.0
u[23,1,0,0] = 1.0
u[24,0,1,0] = 1.0
u[24,0,1,2] = 1.0
u[24,0,1,5] = 1.0
u[24,1,0,0] = 1.0
u[24,1,0,2] = 1.0
u[24,1,0,5] = 1.0
u[25,0,1,0] = 1.0
u[25,0,1,3] = 1.0
u[25,0,1,8] = 1.0
u[25,1,0,0] = 1.0
u[25,1,0,3] = 1.0
u[25,1,0,8] = 1.0
u[26,0,1,1] = 1.0
u[26,0,1,9] = 1.0
u[26,0,1,10] = 1.0
u[26,1,0,1] = 1.0
u[26,1,0,9] = 1.0
u[26,1,0,10] = 1.0
u[27,0,1,0] = 1.0
u[27,0,1,4] = 1.0
u[27,0,1,8] = 1.0
u[27,1,0,0] = 1.0
u[27,1,0,4] = 1.0
u[27,1,0,8] = 1.0
u[28,0,1,4] = 1.0
u[28,0,1,6] = 1.0
u[28,0,1,9] = 1.0
u[28,1,0,4] = 1.0
u[28,1,0,6] = 1.0
u[28,1,0,9] = 1.0
u[29,0,1,6] = 1.0
u[29,0,1,9] = 1.0
u[29,1,0,6] = 1.0
u[29,1,0,9] = 1.0
u[30,0,1,0] = 1.0
u[30,0,1,7] = 1.0
u[30,0,1,8] = 1.0
u[30,0,1,10] = 1.0
u[30,1,0,0] = 1.0
u[30,1,0,7] = 1.0
u[30,1,0,8] = 1.0
u[30,1,0,10] = 1.0
u[31,0,1,0] = 1.0
u[31,0,1,3] = 1.0
u[31,0,1,8] = 1.0
u[31,1,0,0] = 1.0
u[31,1,0,3] = 1.0
u[31,1,0,8] = 1.0
u[32,0,1,3] = 1.0
u[32,0,1,9] = 1.0
u[32,0,1,10] = 1.0
u[32,1,0,3] = 1.0
u[32,1,0,9] = 1.0
u[32,1,0,10] = 1.0
u[33,0,1,0] = 1.0
u[33,0,1,4] = 1.0
u[33,0,1,7] = 1.0
u[33,1,0,0] = 1.0
u[33,1,0,4] = 1.0
u[33,1,0,7] = 1.0
u[34,0,1,8] = 1.0
u[34,0,1,9] = 1.0
u[34,0,1,10] = 1.0
u[34,1,0,8] = 1.0
u[34,1,0,9] = 1.0
u[34,1,0,10] = 1.0
u[35,0,1,0] = 1.0
u[35,0,1,3] = 1.0
u[35,0,1,9] = 1.0
u[35,1,0,0] = 1.0
u[35,1,0,3] = 1.0
u[35,1,0,9] = 1.0
u[36,0,1,0] = 1.0
u[36,0,1,4] = 1.0
u[36,0,1,7] = 1.0
u[36,0,1,10] = 1.0
u[36,1,0,0] = 1.0
u[36,1,0,4] = 1.0
u[36,1,0,7] = 1.0
u[36,1,0,10] = 1.0
u[37,0,1,0] = 1.0
u[37,0,1,3] = 1.0
u[37,0,1,4] = 1.0
u[37,0,1,10] = 1.0
u[37,1,0,0] = 1.0
u[37,1,0,3] = 1.0
u[37,1,0,4] = 1.0
u[37,1,0,10] = 1.0
u[38,0,1,3] = 1.0
u[38,0,1,4] = 1.0
u[38,0,1,5] = 1.0
u[38,1,0,3] = 1.0
u[38,1,0,4] = 1.0
u[38,1,0,5] = 1.0
u[39,0,1,0] = 1.0
u[39,0,1,4] = 1.0
u[39,0,1,5] = 1.0
u[39,0,1,8] = 1.0
u[39,1,0,0] = 1.0
u[39,1,0,4] = 1.0
u[39,1,0,5] = 1.0
u[39,1,0,8] = 1.0
u[40,0,1,0] = 1.0
u[40,0,1,4] = 1.0
u[40,0,1,6] = 1.0
u[40,0,1,7] = 1.0
u[40,1,0,0] = 1.0
u[40,1,0,4] = 1.0
u[40,1,0,6] = 1.0
u[40,1,0,7] = 1.0
u[41,0,1,1] = 1.0
u[41,0,1,2] = 1.0
u[41,0,1,5] = 1.0
u[41,1,0,1] = 1.0
u[41,1,0,2] = 1.0
u[41,1,0,5] = 1.0
u[42,0,1,0] = 1.0
u[42,0,1,6] = 1.0
u[42,0,1,8] = 1.0
u[42,0,1,9] = 1.0
u[42,1,0,0] = 1.0
u[42,1,0,6] = 1.0
u[42,1,0,8] = 1.0
u[42,1,0,9] = 1.0
u[43,0,1,3] = 1.0
u[43,0,1,5] = 1.0
u[43,0,1,6] = 1.0
u[43,1,0,3] = 1.0
u[43,1,0,5] = 1.0
u[43,1,0,6] = 1.0
u[44,0,1,1] = 1.0
u[44,0,1,5] = 1.0
u[44,0,1,8] = 1.0
u[44,1,0,1] = 1.0
u[44,1,0,5] = 1.0
u[44,1,0,8] = 1.0
u[45,0,1,1] = 1.0
u[45,0,1,4] = 1.0
u[45,0,1,10] = 1.0
u[45,1,0,1] = 1.0
u[45,1,0,4] = 1.0
u[45,1,0,10] = 1.0
u[46,0,1,3] = 1.0
u[46,0,1,7] = 1.0
u[46,0,1,9] = 1.0
u[46,1,0,3] = 1.0
u[46,1,0,7] = 1.0
u[46,1,0,9] = 1.0
u[47,0,1,5] = 1.0
u[47,0,1,9] = 1.0
u[47,0,1,10] = 1.0
u[47,1,0,5] = 1.0
u[47,1,0,9] = 1.0
u[47,1,0,10] = 1.0
u[48,0,1,0] = 1.0
u[48,0,1,4] = 1.0
u[48,0,1,5] = 1.0
u[48,0,1,9] = 1.0
u[48,1,0,0] = 1.0
u[48,1,0,4] = 1.0
u[48,1,0,5] = 1.0
u[48,1,0,9] = 1.0
u[49,0,1,5] = 1.0
u[49,0,1,6] = 1.0
u[49,0,1,7] = 1.0
u[49,1,0,5] = 1.0
u[49,1,0,6] = 1.0
u[49,1,0,7] = 1.0
u[50,0,1,0] = 1.0
u[50,0,1,9] = 1.0
u[50,0,1,10] = 1.0
u[50,1,0,0] = 1.0
u[50,1,0,9] = 1.0
u[50,1,0,10] = 1.0
u[51,0,1,0] = 1.0
u[51,0,1,1] = 1.0
u[51,0,1,6] = 1.0
u[51,0,1,9] = 1.0
u[51,1,0,0] = 1.0
u[51,1,0,1] = 1.0
u[51,1,0,6] = 1.0
u[51,1,0,9] = 1.0
u[52,0,1,0] = 1.0
u[52,0,1,4] = 1.0
u[52,0,1,10] = 1.0
u[52,1,0,0] = 1.0
u[52,1,0,4] = 1.0
u[52,1,0,10] = 1.0
u[53,0,1,0] = 1.0
u[53,0,1,3] = 1.0
u[53,0,1,9] = 1.0
u[53,1,0,0] = 1.0
u[53,1,0,3] = 1.0
u[53,1,0,9] = 1.0
u[54,0,1,1] = 1.0
u[54,0,1,3] = 1.0
u[54,0,1,4] = 1.0
u[54,0,1,5] = 1.0
u[54,1,0,1] = 1.0
u[54,1,0,3] = 1.0
u[54,1,0,4] = 1.0
u[54,1,0,5] = 1.0
u[55,0,1,5] = 1.0
u[55,0,1,8] = 1.0
u[55,0,1,9] = 1.0
u[55,0,1,10] = 1.0
u[55,1,0,5] = 1.0
u[55,1,0,8] = 1.0
u[55,1,0,9] = 1.0
u[55,1,0,10] = 1.0
u[56,0,1,1] = 1.0
u[56,0,1,6] = 1.0
u[56,0,1,10] = 1.0
u[56,1,0,1] = 1.0
u[56,1,0,6] = 1.0
u[56,1,0,10] = 1.0
u[57,0,1,2] = 1.0
u[57,0,1,4] = 1.0
u[57,0,1,9] = 1.0
u[57,0,1,10] = 1.0
u[57,1,0,2] = 1.0
u[57,1,0,4] = 1.0
u[57,1,0,9] = 1.0
u[57,1,0,10] = 1.0
u[58,0,1,0] = 1.0
u[58,0,1,3] = 1.0
u[58,0,1,5] = 1.0
u[58,0,1,6] = 1.0
u[58,1,0,0] = 1.0
u[58,1,0,3] = 1.0
u[58,1,0,5] = 1.0
u[58,1,0,6] = 1.0
u[59,0,1,0] = 1.0
u[59,0,1,2] = 1.0
u[59,0,1,8] = 1.0
u[59,1,0,0] = 1.0
u[59,1,0,2] = 1.0
u[59,1,0,8] = 1.0
u[60,0,1,0] = 1.0
u[60,0,1,1] = 1.0
u[60,0,1,4] = 1.0
u[60,0,1,10] = 1.0
u[60,1,0,0] = 1.0
u[60,1,0,1] = 1.0
u[60,1,0,4] = 1.0
u[60,1,0,10] = 1.0
u[61,0,1,0] = 1.0
u[61,0,1,4] = 1.0
u[61,0,1,6] = 1.0
u[61,1,0,0] = 1.0
u[61,1,0,4] = 1.0
u[61,1,0,6] = 1.0
u[62,0,1,0] = 1.0
u[62,0,1,1] = 1.0
u[62,0,1,5] = 1.0
u[62,0,1,10] = 1.0
u[62,1,0,0] = 1.0
u[62,1,0,1] = 1.0
u[62,1,0,5] = 1.0
u[62,1,0,10] = 1.0
u[63,0,1,6] = 1.0
u[63,0,1,7] = 1.0
u[63,0,1,9] = 1.0
u[63,1,0,6] = 1.0
u[63,1,0,7] = 1.0
u[63,1,0,9] = 1.0
u[64,0,1,2] = 1.0
u[64,0,1,6] = 1.0
u[64,0,1,7] = 1.0
u[64,0,1,9] = 1.0
u[64,1,0,2] = 1.0
u[64,1,0,6] = 1.0
u[64,1,0,7] = 1.0
u[64,1,0,9] = 1.0
u[65,0,1,0] = 1.0
u[65,0,1,1] = 1.0
u[65,0,1,9] = 1.0
u[65,1,0,0] = 1.0
u[65,1,0,1] = 1.0
u[65,1,0,9] = 1.0
u[66,0,1,1] = 1.0
u[66,0,1,2] = 1.0
u[66,0,1,3] = 1.0
u[66,0,1,8] = 1.0
u[66,0,1,10] = 1.0
u[66,1,0,1] = 1.0
u[66,1,0,2] = 1.0
u[66,1,0,3] = 1.0
u[66,1,0,8] = 1.0
u[66,1,0,10] = 1.0
u[67,0,1,0] = 1.0
u[67,0,1,3] = 1.0
u[67,0,1,6] = 1.0
u[67,0,1,8] = 1.0
u[67,0,1,10] = 1.0
u[67,1,0,0] = 1.0
u[67,1,0,3] = 1.0
u[67,1,0,6] = 1.0
u[67,1,0,8] = 1.0
u[67,1,0,10] = 1.0
u[68,0,1,0] = 1.0
u[68,0,1,1] = 1.0
u[68,0,1,5] = 1.0
u[68,0,1,10] = 1.0
u[68,1,0,0] = 1.0
u[68,1,0,1] = 1.0
u[68,1,0,5] = 1.0
u[68,1,0,10] = 1.0
u[69,0,1,2] = 1.0
u[69,0,1,3] = 1.0
u[69,0,1,4] = 1.0
u[69,0,1,8] = 1.0
u[69,0,1,10] = 1.0
u[69,1,0,2] = 1.0
u[69,1,0,3] = 1.0
u[69,1,0,4] = 1.0
u[69,1,0,8] = 1.0
u[69,1,0,10] = 1.0
u[70,0,1,0] = 1.0
u[70,0,1,1] = 1.0
u[70,0,1,2] = 1.0
u[70,0,1,9] = 1.0
u[70,0,1,10] = 1.0
u[70,1,0,0] = 1.0
u[70,1,0,1] = 1.0
u[70,1,0,2] = 1.0
u[70,1,0,9] = 1.0
u[70,1,0,10] = 1.0
u[71,0,1,0] = 1.0
u[71,0,1,1] = 1.0
u[71,0,1,6] = 1.0
u[71,0,1,10] = 1.0
u[71,1,0,0] = 1.0
u[71,1,0,1] = 1.0
u[71,1,0,6] = 1.0
u[71,1,0,10] = 1.0
u[72,0,1,0] = 1.0
u[72,0,1,3] = 1.0
u[72,0,1,4] = 1.0
u[72,0,1,9] = 1.0
u[72,1,0,0] = 1.0
u[72,1,0,3] = 1.0
u[72,1,0,4] = 1.0
u[72,1,0,9] = 1.0
u[73,0,1,3] = 1.0
u[73,0,1,6] = 1.0
u[73,0,1,8] = 1.0
u[73,1,0,3] = 1.0
u[73,1,0,6] = 1.0
u[73,1,0,8] = 1.0
u[74,0,1,0] = 1.0
u[74,0,1,5] = 1.0
u[74,0,1,8] = 1.0
u[74,1,0,0] = 1.0
u[74,1,0,5] = 1.0
u[74,1,0,8] = 1.0
u[75,0,1,0] = 1.0
u[75,0,1,2] = 1.0
u[75,0,1,5] = 1.0
u[75,0,1,7] = 1.0
u[75,1,0,0] = 1.0
u[75,1,0,2] = 1.0
u[75,1,0,5] = 1.0
u[75,1,0,7] = 1.0
u[76,0,1,0] = 1.0
u[76,0,1,1] = 1.0
u[76,0,1,5] = 1.0
u[76,1,0,0] = 1.0
u[76,1,0,1] = 1.0
u[76,1,0,5] = 1.0
u[77,0,1,0] = 1.0
u[77,0,1,1] = 1.0
u[77,0,1,6] = 1.0
u[77,1,0,0] = 1.0
u[77,1,0,1] = 1.0
u[77,1,0,6] = 1.0
u[78,0,1,3] = 1.0
u[78,0,1,5] = 1.0
u[78,0,1,7] = 1.0
u[78,0,1,10] = 1.0
u[78,1,0,3] = 1.0
u[78,1,0,5] = 1.0
u[78,1,0,7] = 1.0
u[78,1,0,10] = 1.0
u[79,0,1,0] = 1.0
u[79,0,1,1] = 1.0
u[79,0,1,3] = 1.0
u[79,0,1,5] = 1.0
u[79,0,1,6] = 1.0
u[79,1,0,0] = 1.0
u[79,1,0,1] = 1.0
u[79,1,0,3] = 1.0
u[79,1,0,5] = 1.0
u[79,1,0,6] = 1.0
u[80,0,1,2] = 1.0
u[80,0,1,6] = 1.0
u[80,0,1,7] = 1.0
u[80,0,1,10] = 1.0
u[80,1,0,2] = 1.0
u[80,1,0,6] = 1.0
u[80,1,0,7] = 1.0
u[80,1,0,10] = 1.0
u[81,0,1,0] = 1.0
u[81,0,1,6] = 1.0
u[81,0,1,7] = 1.0
u[81,0,1,8] = 1.0
u[81,1,0,0] = 1.0
u[81,1,0,6] = 1.0
u[81,1,0,7] = 1.0
u[81,1,0,8] = 1.0
u[82,0,1,1] = 1.0
u[82,0,1,2] = 1.0
u[82,0,1,5] = 1.0
u[82,0,1,7] = 1.0
u[82,1,0,1] = 1.0
u[82,1,0,2] = 1.0
u[82,1,0,5] = 1.0
u[82,1,0,7] = 1.0
u[83,0,1,2] = 1.0
u[83,0,1,3] = 1.0
u[83,0,1,6] = 1.0
u[83,0,1,7] = 1.0
u[83,1,0,2] = 1.0
u[83,1,0,3] = 1.0
u[83,1,0,6] = 1.0
u[83,1,0,7] = 1.0
u[84,0,1,3] = 1.0
u[84,0,1,6] = 1.0
u[84,0,1,7] = 1.0
u[84,0,1,9] = 1.0
u[84,1,0,3] = 1.0
u[84,1,0,6] = 1.0
u[84,1,0,7] = 1.0
u[84,1,0,9] = 1.0
u[85,0,1,0] = 1.0
u[85,0,1,2] = 1.0
u[85,0,1,3] = 1.0
u[85,0,1,9] = 1.0
u[85,1,0,0] = 1.0
u[85,1,0,2] = 1.0
u[85,1,0,3] = 1.0
u[85,1,0,9] = 1.0
u[86,0,1,0] = 1.0
u[86,0,1,1] = 1.0
u[86,0,1,9] = 1.0
u[86,1,0,0] = 1.0
u[86,1,0,1] = 1.0
u[86,1,0,9] = 1.0
u[87,0,1,0] = 1.0
u[87,0,1,1] = 1.0
u[87,0,1,2] = 1.0
u[87,0,1,3] = 1.0
u[87,0,1,5] = 1.0
u[87,0,1,6] = 1.0
u[87,0,1,8] = 1.0
u[87,0,1,9] = 1.0
u[87,0,1,10] = 1.0
u[87,1,0,0] = 1.0
u[87,1,0,1] = 1.0
u[87,1,0,2] = 1.0
u[87,1,0,3] = 1.0
u[87,1,0,5] = 1.0
u[87,1,0,6] = 1.0
u[87,1,0,8] = 1.0
u[87,1,0,9] = 1.0
u[87,1,0,10] = 1.0
u[88,0,1,0] = 1.0
u[88,0,1,6] = 1.0
u[88,0,1,7] = 1.0
u[88,0,1,9] = 1.0
u[88,1,0,0] = 1.0
u[88,1,0,6] = 1.0
u[88,1,0,7] = 1.0
u[88,1,0,9] = 1.0
u[89,0,1,0] = 1.0
u[89,0,1,2] = 1.0
u[89,0,1,3] = 1.0
u[89,1,0,0] = 1.0
u[89,1,0,2] = 1.0
u[89,1,0,3] = 1.0
u[90,0,1,1] = 1.0
u[90,0,1,2] = 1.0
u[90,0,1,7] = 1.0
u[90,0,1,10] = 1.0
u[90,1,0,1] = 1.0
u[90,1,0,2] = 1.0
u[90,1,0,7] = 1.0
u[90,1,0,10] = 1.0
u[91,0,1,3] = 1.0
u[91,0,1,8] = 1.0
u[91,0,1,10] = 1.0
u[91,1,0,3] = 1.0
u[91,1,0,8] = 1.0
u[91,1,0,10] = 1.0
u[92,0,1,2] = 1.0
u[92,0,1,3] = 1.0
u[92,0,1,4] = 1.0
u[92,1,0,2] = 1.0
u[92,1,0,3] = 1.0
u[92,1,0,4] = 1.0
u[93,0,1,0] = 1.0
u[93,0,1,3] = 1.0
u[93,0,1,4] = 1.0
u[93,0,1,7] = 1.0
u[93,1,0,0] = 1.0
u[93,1,0,3] = 1.0
u[93,1,0,4] = 1.0
u[93,1,0,7] = 1.0
u[94,0,1,0] = 1.0
u[94,0,1,3] = 1.0
u[94,0,1,8] = 1.0
u[94,1,0,0] = 1.0
u[94,1,0,3] = 1.0
u[94,1,0,8] = 1.0
u[95,0,1,1] = 1.0
u[95,0,1,5] = 1.0
u[95,0,1,7] = 1.0
u[95,0,1,8] = 1.0
u[95,1,0,1] = 1.0
u[95,1,0,5] = 1.0
u[95,1,0,7] = 1.0
u[95,1,0,8] = 1.0
u[96,0,1,0] = 1.0
u[96,0,1,1] = 1.0
u[96,0,1,2] = 1.0
u[96,1,0,0] = 1.0
u[96,1,0,1] = 1.0
u[96,1,0,2] = 1.0
u[97,0,1,1] = 1.0
u[97,0,1,4] = 1.0
u[97,0,1,6] = 1.0
u[97,1,0,1] = 1.0
u[97,1,0,4] = 1.0
u[97,1,0,6] = 1.0
u[98,0,1,0] = 1.0
u[98,0,1,5] = 1.0
u[98,0,1,10] = 1.0
u[98,1,0,0] = 1.0
u[98,1,0,5] = 1.0
u[98,1,0,10] = 1.0
u[99,0,1,0] = 1.0
u[99,0,1,3] = 1.0
u[99,0,1,7] = 1.0
u[99,1,0,0] = 1.0
u[99,1,0,3] = 1.0
u[99,1,0,7] = 1.0
u[100,0,1,0] = 1.0
u[100,0,1,1] = 1.0
u[100,0,1,2] = 1.0
u[100,1,0,0] = 1.0
u[100,1,0,1] = 1.0
u[100,1,0,2] = 1.0
u[101,0,1,2] = 1.0
u[101,0,1,4] = 1.0
u[101,1,0,2] = 1.0
u[101,1,0,4] = 1.0
u[102,0,1,0] = 1.0
u[102,0,1,6] = 1.0
u[102,0,1,8] = 1.0
u[102,0,1,10] = 1.0
u[102,1,0,0] = 1.0
u[102,1,0,6] = 1.0
u[102,1,0,8] = 1.0
u[102,1,0,10] = 1.0
u[103,0,1,0] = 1.0
u[103,0,1,5] = 1.0
u[103,0,1,6] = 1.0
u[103,0,1,8] = 1.0
u[103,0,1,10] = 1.0
u[103,1,0,0] = 1.0
u[103,1,0,5] = 1.0
u[103,1,0,6] = 1.0
u[103,1,0,8] = 1.0
u[103,1,0,10] = 1.0
u[104,0,1,1] = 1.0
u[104,0,1,5] = 1.0
u[104,0,1,6] = 1.0
u[104,0,1,10] = 1.0
u[104,1,0,1] = 1.0
u[104,1,0,5] = 1.0
u[104,1,0,6] = 1.0
u[104,1,0,10] = 1.0
u[105,0,1,3] = 1.0
u[105,0,1,5] = 1.0
u[105,0,1,7] = 1.0
u[105,0,1,8] = 1.0
u[105,0,1,9] = 1.0
u[105,0,1,10] = 1.0
u[105,1,0,3] = 1.0
u[105,1,0,5] = 1.0
u[105,1,0,7] = 1.0
u[105,1,0,8] = 1.0
u[105,1,0,9] = 1.0
u[105,1,0,10] = 1.0
u[106,0,1,0] = 1.0
u[106,0,1,6] = 1.0
u[106,0,1,7] = 1.0
u[106,0,1,9] = 1.0
u[106,1,0,0] = 1.0
u[106,1,0,6] = 1.0
u[106,1,0,7] = 1.0
u[106,1,0,9] = 1.0
u[107,0,1,1] = 1.0
u[107,0,1,4] = 1.0
u[107,0,1,5] = 1.0
u[107,0,1,10] = 1.0
u[107,1,0,1] = 1.0
u[107,1,0,4] = 1.0
u[107,1,0,5] = 1.0
u[107,1,0,10] = 1.0
u[108,0,1,4] = 1.0
u[108,0,1,7] = 1.0
u[108,0,1,8] = 1.0
u[108,1,0,4] = 1.0
u[108,1,0,7] = 1.0
u[108,1,0,8] = 1.0
u[109,0,1,0] = 1.0
u[109,0,1,2] = 1.0
u[109,0,1,8] = 1.0
u[109,1,0,0] = 1.0
u[109,1,0,2] = 1.0
u[109,1,0,8] = 1.0
u[110,0,1,1] = 1.0
